,index,barcode,order_id,customer_id
0,457,11111111297.0,193.0,4
1,458,11111111380.0,193.0,4
2,459,11111111614.0,193.0,4
3,484,11111111307.0,203.0,4
4,485,11111111390.0,203.0,4
5,486,11111111624.0,203.0,4
6,460,11111111298.0,194.0,5
7,461,11111111381.0,194.0,5
8,462,11111111615.0,194.0,5
9,487,11111111308.0,204.0,5
10,488,11111111391.0,204.0,5
11,489,11111111625.0,204.0,5
12,463,11111111299.0,195.0,6
13,464,11111111382.0,195.0,6
14,465,11111111616.0,195.0,6
15,490,11111111309.0,205.0,6
16,491,11111111392.0,205.0,6
17,492,11111111626.0,205.0,6
18,466,11111111300.0,196.0,7
19,467,11111111383.0,196.0,7
20,468,11111111617.0,196.0,7
21,493,11111111310.0,206.0,7
22,494,11111111393.0,206.0,7
23,495,11111111627.0,206.0,7
24,469,11111111301.0,197.0,8
25,470,11111111384.0,197.0,8
26,471,11111111618.0,197.0,8
27,496,11111111311.0,207.0,8
28,497,11111111394.0,207.0,8
29,498,11111111628.0,207.0,8
30,472,11111111302.0,198.0,9
31,473,11111111385.0,198.0,9
32,474,11111111619.0,198.0,9
33,499,11111111312.0,208.0,9
34,500,11111111395.0,208.0,9
35,501,11111111629.0,208.0,9
36,0,11111111111.0,1.0,10
37,1,11111111318.0,1.0,10
38,2,11111111428.0,1.0,10
39,51,11111111128.0,18.0,10
40,52,11111111335.0,18.0,10
41,53,11111111445.0,18.0,10
42,116,11111111155.0,45.0,10
43,117,11111111403.0,45.0,10
44,118,11111111472.0,45.0,10
45,188,11111111179.0,69.0,10
46,189,11111111427.0,69.0,10
47,190,11111111496.0,69.0,10
48,323,11111111248.0,139.0,10
49,324,11111111565.0,139.0,10
50,454,11111111296.0,192.0,10
51,455,11111111379.0,192.0,10
52,456,11111111613.0,192.0,10
53,475,11111111303.0,199.0,10
54,476,11111111386.0,199.0,10
55,477,11111111620.0,199.0,10
56,502,11111111313.0,209.0,10
57,503,11111111396.0,209.0,10
58,504,11111111630.0,209.0,10
59,3,11111111112.0,2.0,11
60,4,11111111319.0,2.0,11
61,5,11111111429.0,2.0,11
62,478,11111111304.0,200.0,11
63,479,11111111387.0,200.0,11
64,480,11111111621.0,200.0,11
65,505,11111111314.0,210.0,11
66,506,11111111397.0,210.0,11
67,507,11111111631.0,210.0,11
68,6,11111111113.0,3.0,12
69,7,11111111320.0,3.0,12
70,8,11111111430.0,3.0,12
71,508,11111111315.0,211.0,12
72,509,11111111398.0,211.0,12
73,510,11111111632.0,211.0,12
74,9,11111111114.0,4.0,13
75,10,11111111321.0,4.0,13
76,11,11111111431.0,4.0,13
77,481,11111111306.0,202.0,13
78,482,11111111389.0,202.0,13
79,483,11111111623.0,202.0,13
80,511,11111111316.0,212.0,13
81,512,11111111399.0,212.0,13
82,513,11111111633.0,212.0,13
83,12,11111111115.0,5.0,14
84,13,11111111322.0,5.0,14
85,14,11111111432.0,5.0,14
86,30,11111111121.0,11.0,14
87,31,11111111328.0,11.0,14
88,32,11111111438.0,11.0,14
89,15,11111111116.0,6.0,15
90,16,11111111323.0,6.0,15
91,17,11111111433.0,6.0,15
92,33,11111111122.0,12.0,15
93,34,11111111329.0,12.0,15
94,35,11111111439.0,12.0,15
95,18,11111111117.0,7.0,16
96,19,11111111324.0,7.0,16
97,20,11111111434.0,7.0,16
98,36,11111111123.0,13.0,16
99,37,11111111330.0,13.0,16
100,38,11111111440.0,13.0,16
101,21,11111111118.0,8.0,17
102,22,11111111325.0,8.0,17
103,23,11111111435.0,8.0,17
104,39,11111111124.0,14.0,17
105,40,11111111331.0,14.0,17
106,41,11111111441.0,14.0,17
107,24,11111111119.0,9.0,18
108,25,11111111326.0,9.0,18
109,26,11111111436.0,9.0,18
110,42,11111111125.0,15.0,18
111,43,11111111332.0,15.0,18
112,44,11111111442.0,15.0,18
113,27,11111111120.0,10.0,19
114,28,11111111327.0,10.0,19
115,29,11111111437.0,10.0,19
116,45,11111111126.0,16.0,19
117,46,11111111333.0,16.0,19
118,47,11111111443.0,16.0,19
119,235,11111111203.0,94.0,19
120,236,11111111520.0,94.0,19
121,237,11111111204.0,95.0,19
122,238,11111111521.0,95.0,19
123,239,11111111205.0,96.0,19
124,240,11111111522.0,96.0,19
125,261,11111111216.0,107.0,19
126,262,11111111533.0,107.0,19
127,48,11111111127.0,17.0,20
128,49,11111111334.0,17.0,20
129,50,11111111444.0,17.0,20
130,54,11111111129.0,19.0,20
131,55,11111111336.0,19.0,20
132,56,11111111446.0,19.0,20
133,57,11111111130.0,20.0,21
134,58,11111111337.0,20.0,21
135,59,11111111447.0,20.0,21
136,257,11111111214.0,105.0,21
137,258,11111111531.0,105.0,21
138,259,11111111215.0,106.0,21
139,260,11111111532.0,106.0,21
140,263,11111111218.0,109.0,21
141,264,11111111535.0,109.0,21
142,60,11111111131.0,21.0,22
143,61,11111111338.0,21.0,22
144,62,11111111448.0,21.0,22
145,265,11111111219.0,110.0,22
146,266,11111111536.0,110.0,22
147,63,11111111132.0,22.0,23
148,64,11111111339.0,22.0,23
149,65,11111111449.0,22.0,23
150,267,11111111220.0,111.0,23
151,268,11111111537.0,111.0,23
152,66,11111111133.0,23.0,24
153,67,11111111340.0,23.0,24
154,68,11111111450.0,23.0,24
155,269,11111111221.0,112.0,24
156,270,11111111538.0,112.0,24
157,69,11111111134.0,24.0,25
158,70,11111111341.0,24.0,25
159,71,11111111451.0,24.0,25
160,72,11111111135.0,25.0,26
161,73,11111111342.0,25.0,26
162,74,11111111452.0,25.0,26
163,299,11111111236.0,127.0,26
164,300,11111111553.0,127.0,26
165,514,11111111317.0,213.0,26
166,515,11111111400.0,213.0,26
167,516,11111111665.0,213.0,26
168,75,11111111136.0,26.0,27
169,76,11111111343.0,26.0,27
170,77,11111111453.0,26.0,27
171,78,11111111137.0,27.0,28
172,79,11111111454.0,27.0,28
173,80,11111111138.0,28.0,29
174,81,11111111455.0,28.0,29
175,347,11111111260.0,156.0,29
176,348,11111111577.0,156.0,29
177,349,11111111261.0,157.0,29
178,350,11111111344.0,157.0,29
179,351,11111111578.0,157.0,29
180,352,11111111262.0,158.0,29
181,353,11111111345.0,158.0,29
